CustomerID,Gender,AgeGroup
C01163,M,51-65
C04149,M,51-65
C00580,F,>65
C00234,M,18-35
C04008,M,18-35
C04432,F,36-50
C03716,F,<18
C02850,F,36-50
C02925,F,>65
C03863,M,>65
C04213,F,<18
C02656,F,>65
C04471,M,>65
C04737,F,>65
C03724,M,51-65
C00980,M,18-35
C00829,F,36-50
C02053,M,<18
C04036,M,51-65
C00742,M,18-35
C01537,F,51-65
C00808,F,51-65
C03993,F,51-65
C01026,F,36-50
C01024,M,18-35
C03496,M,36-50
C03818,M,18-35
C01978,M,18-35
C02964,F,>65
C00108,M,<18
C02567,F,>65
C02860,F,>65
C02179,M,18-35
C00869,M,51-65
C04413,F,51-65
C01340,F,>65
C01040,M,36-50
C01500,F,51-65
C04674,F,36-50
C00871,M,<18
C04702,M,<18
C03967,M,51-65
C01838,M,18-35
C00342,F,<18
C01669,M,36-50
C01306,M,36-50
C00880,M,<18
C00475,M,18-35
C00690,F,36-50
C03619,M,18-35
C03293,F,18-35
C04763,M,51-65
C03767,M,>65
C00575,F,18-35
C01260,F,<18
C00814,F,36-50
C03512,M,>65
C03117,M,18-35
C00394,F,18-35
C03530,M,<18
C00003,M,<18
C01542,M,36-50
C04860,M,18-35
C02820,M,18-35
C01773,F,18-35
C03980,F,>65
C01355,F,36-50
C03506,F,<18
C02020,F,18-35
C00077,M,18-35
C02866,M,51-65
C02174,F,36-50
C03734,F,51-65
C03040,M,51-65
C02282,M,>65
C04642,M,36-50
C03026,M,<18
C04778,F,>65
C03763,M,<18
C02996,M,18-35
C03683,M,>65
C04700,F,>65
C05000,M,36-50
C04103,F,<18
C01011,M,51-65
C02158,M,36-50
C03126,M,18-35
C00044,M,>65
C01604,F,>65
C01065,M,<18
C00460,M,36-50
C02688,F,<18
C04411,F,36-50
C01527,M,>65
C00888,F,36-50
C04132,F,36-50
C04141,F,18-35
C01591,F,18-35
C03098,F,18-35
C01070,M,<18
C03002,M,36-50
C03600,M,51-65
C01709,M,18-35
C02208,M,>65
C04071,M,>65
C04440,M,18-35
C04753,M,18-35
C02355,F,>65
C02589,M,36-50
C01036,M,51-65
C00622,M,>65
C01642,F,51-65
C02911,M,51-65
C03691,F,>65
C01182,M,>65
C02377,F,36-50
C02318,M,51-65
C01637,M,<18
C03030,F,>65
C03025,F,<18
C00509,F,51-65
C04465,F,>65
C02835,F,51-65
C04987,F,<18
C04849,M,51-65
C04012,M,<18
C03580,M,51-65
C00236,F,<18
C03418,M,>65
C03042,M,36-50
C02995,F,>65
C00555,M,36-50
C00015,F,>65
C00271,F,<18
C01659,M,<18
C04826,M,36-50
C00986,M,36-50
C03935,F,36-50
C04302,F,36-50
C00865,M,<18
C01686,F,18-35
C03703,F,36-50
C03583,M,18-35
C03994,M,51-65
C03540,M,51-65
C00541,M,<18
C03972,F,>65
C02922,M,51-65
C01644,M,>65
C03401,F,51-65
C03057,M,<18
C01047,M,36-50
C00770,M,18-35
C02640,M,>65
C01098,M,<18
C04780,M,<18
C00367,F,36-50
C00794,F,36-50
C02641,M,>65
C00727,M,51-65
C02075,M,36-50
C02579,M,<18
C03697,M,>65
C00398,M,51-65
C00730,F,51-65
C03503,F,51-65
C04137,M,>65
C04490,F,18-35
C03385,M,36-50
C03839,M,<18
C02710,F,18-35
C02786,M,51-65
C00493,F,<18
C02274,F,18-35
C02760,F,51-65
C03425,M,<18
C02807,M,36-50
C04339,M,>65
C02080,F,18-35
C04979,F,>65
C02404,F,>65
C01464,F,18-35
C02691,F,18-35
C01771,M,51-65
C00162,F,36-50
C03837,M,>65
C01787,F,>65
C01973,M,51-65
C00189,M,36-50
C01344,M,>65
C01872,M,51-65
C03008,M,18-35
C03038,M,51-65
C01863,M,>65
C01578,M,36-50
C03986,M,18-35
C03696,M,<18
C02958,F,51-65
C04312,M,36-50
C00559,F,18-35
C00600,M,18-35
C02832,M,<18
C03729,F,<18
C04909,F,18-35
C03774,M,>65
C03210,M,<18
C00838,F,51-65
C01824,F,18-35
C02867,F,18-35
C03942,M,<18
C00641,F,51-65
C01602,F,51-65
C04541,M,<18
C00225,F,51-65
C04842,F,<18
C04528,F,51-65
C04249,F,>65
C02658,M,51-65
C00301,F,18-35
C03456,M,>65
C00887,F,18-35
C02004,F,18-35
C02106,F,18-35
C03108,F,36-50
C01474,M,>65
C02595,F,18-35
C01031,F,<18
C01889,F,51-65
C00009,M,51-65
C00111,M,18-35
C01901,F,18-35
C02370,M,>65
C04616,F,51-65
C02136,F,36-50
C00782,M,51-65
C01664,M,51-65
C04688,F,18-35
C00795,M,36-50
C02401,M,<18
C01149,M,18-35
C01567,M,36-50
C00767,M,18-35
C02502,M,>65
C01794,F,18-35
C04537,F,>65
C03103,F,36-50
C01402,M,<18
C01106,M,36-50
C03520,F,>65
C04650,M,<18
C04676,F,<18
C03846,M,51-65
C00047,M,<18
C04998,F,36-50
C01733,F,>65
C00537,F,18-35
C03214,M,51-65
C00528,F,36-50
C00434,M,<18
C04063,M,<18
C04511,M,>65
C00505,F,>65
C01034,F,>65
C04450,F,18-35
C02582,F,18-35
C03378,M,36-50
C04962,F,36-50
C03085,M,>65
C04984,F,18-35
C02787,M,36-50
C02287,M,51-65
C03194,M,36-50
C02934,M,<18
C00239,F,18-35
C01711,M,51-65
C03316,M,51-65
C02095,M,36-50
C00192,F,>65
C00910,F,<18
C04027,F,36-50
C00324,F,36-50
C02689,M,36-50
C01573,M,>65
C02758,M,51-65
C04445,F,51-65
C04241,M,36-50
C01845,M,51-65
C02545,M,36-50
C03498,F,51-65
C03936,F,18-35
C04359,M,51-65
C00819,M,>65
C03179,M,51-65
C04889,F,<18
C02731,F,18-35
C00359,M,36-50
C02271,F,51-65
C03489,F,18-35
C00361,F,>65
C04070,F,51-65
C03945,F,36-50
C00407,F,36-50
C01456,M,51-65
C04203,F,51-65
C02099,F,36-50
C04371,M,36-50
C02364,M,18-35
C02170,F,>65
C04718,F,51-65
C00328,F,51-65
C00909,F,51-65
C02564,F,>65
C02730,F,18-35
C01159,M,18-35
C03261,M,<18
C02954,M,36-50
C00332,M,<18
C04610,F,51-65
C01777,F,>65
C01861,F,18-35
C02799,F,>65
C00802,F,<18
C00624,F,<18
C00676,M,36-50
C01593,M,51-65
C04040,F,18-35
C02228,F,<18
C03714,F,51-65
C04456,M,>65
C02438,M,18-35
C00153,F,51-65
C04828,F,18-35
C00494,M,18-35
C02082,M,36-50
C02821,M,18-35
C02490,M,18-35
C00330,F,18-35
C01394,F,<18
C02497,M,<18
C00566,M,36-50
C00959,M,18-35
C00356,M,51-65
C04090,F,51-65
C03892,M,<18
C00740,F,18-35
C04335,F,36-50
C04319,M,51-65
C04722,M,36-50
C00800,M,18-35
C01636,M,18-35
C00190,M,18-35
C03440,F,51-65
C03195,M,18-35
C03746,M,51-65
C00892,F,<18
C04186,M,51-65
C03269,M,51-65
C04341,M,<18
C01335,F,<18
C03887,M,>65
C01866,F,>65
C00141,M,<18
C04519,M,>65
C01308,M,18-35
C01022,F,36-50
C04459,F,51-65
C00948,F,<18
C01258,F,36-50
C02986,M,<18
C02304,M,<18
C04990,M,18-35
C03407,F,51-65
C02823,M,51-65
C00446,F,51-65
C01694,M,36-50
C01212,F,<18
C00613,F,51-65
C02615,M,<18
C01139,F,18-35
C02982,M,36-50
C02277,F,36-50
C04437,M,<18
C02908,M,36-50
C01713,F,<18
C00665,F,36-50
C03805,M,51-65
C00682,F,18-35
C00790,M,51-65
C04285,M,36-50
C02878,F,<18
C04767,M,18-35
C04065,M,<18
C04338,F,36-50
C02161,M,51-65
C04595,F,51-65
C04452,M,36-50
C01357,F,36-50
C03704,M,36-50
C04191,F,51-65
C01725,F,18-35
C01520,F,>65
C02709,F,51-65
C01700,F,36-50
C00650,F,18-35
C00267,F,<18
C01081,M,51-65
C00486,M,51-65
C04891,F,18-35
C04466,F,36-50
C01170,M,51-65
C03518,M,51-65
C04759,F,51-65
C02027,F,51-65
C01707,M,<18
C02685,F,<18
C02631,F,<18
C01681,F,18-35
C03260,M,36-50
C04393,M,>65
C04352,M,51-65
C00872,F,>65
C03165,M,18-35
C03007,F,18-35
C00263,F,>65
C00525,F,>65
C04272,M,18-35
C01946,F,18-35
C02785,M,<18
C01374,M,18-35
C00161,M,18-35
C00688,F,36-50
C03469,F,<18
C00615,M,18-35
C03732,F,36-50
C03788,M,>65
C04787,M,18-35
C00879,F,51-65
C04025,M,<18
C01443,M,51-65
C00272,M,36-50
C01639,F,18-35
C04331,M,>65
C01908,M,<18
C04430,F,>65
C04923,M,<18
C00432,F,36-50
C01757,F,36-50
C01398,F,51-65
C00630,M,51-65
C00517,F,<18
C00430,M,51-65
C00237,M,<18
C03467,M,36-50
C01855,F,>65
C02289,M,18-35
C03181,F,>65
C01168,F,<18
C03289,M,51-65
C00962,M,<18
C01164,F,51-65
C02923,M,<18
C02447,F,51-65
C01030,F,36-50
C03434,M,<18
C02722,M,<18
C00856,F,>65
C04271,M,18-35
C04007,M,51-65
C02993,F,>65
C03175,F,51-65
C00952,F,18-35
C03065,F,18-35
C03906,F,51-65
C04946,F,18-35
C02588,F,<18
C01705,F,36-50
C02040,M,36-50
C04677,F,51-65
C00441,F,51-65
C03735,M,36-50
C01526,F,36-50
C01348,F,>65
C03975,F,<18
C04247,M,<18
C04897,M,<18
C03528,M,36-50
C00114,M,>65
C00964,M,36-50
C00255,M,>65
C02460,M,51-65
C00129,F,51-65
C02813,M,<18
C01121,F,36-50
C01084,M,>65
C00314,M,18-35
C00553,F,36-50
C01282,F,51-65
C00348,M,18-35
C02250,M,36-50
C04928,M,51-65
C00399,M,<18
C03088,M,51-65
C00929,M,>65
C03964,M,>65
C01440,M,36-50
C03642,M,>65
C00805,M,36-50
C00908,F,>65
C02757,M,36-50
C03912,M,18-35
C02418,M,<18
C04439,F,>65
C01331,F,51-65
C01936,M,18-35
C01693,F,<18
C03451,M,18-35
C03267,F,18-35
C04021,F,18-35
C01173,M,36-50
C00232,F,<18
C04300,F,51-65
C01305,F,51-65
C00539,F,>65
C04091,F,>65
C03372,F,<18
C01852,F,>65
C01232,F,36-50
C04513,M,<18
C03651,F,>65
C00954,M,36-50
C02935,M,51-65
C04970,F,>65
C03948,F,18-35
C01960,F,51-65
C00832,M,>65
C00920,M,36-50
C03421,F,>65
C03058,M,18-35
C02142,M,36-50
C02382,M,51-65
C01658,M,36-50
C00298,M,<18
C01836,M,18-35
C02612,M,>65
C02809,M,<18
C00995,F,51-65
C00163,M,<18
C00657,M,36-50
C02409,M,18-35
C03187,F,51-65
C02198,F,<18
C03004,F,36-50
C01375,M,18-35
C03205,F,<18
C02791,M,51-65
C04245,F,>65
C03370,F,18-35
C01175,M,51-65
C00227,F,>65
C00038,M,18-35
C04955,F,>65
C00212,F,<18
C01862,M,51-65
C03771,M,51-65
C00947,F,>65
C01266,M,18-35
C02412,F,>65
C03718,F,36-50
C01458,F,>65
C03264,F,51-65
C03937,M,51-65
C03817,M,>65
C04315,F,51-65
C00488,F,<18
C01486,F,36-50
C00099,F,51-65
C02842,M,36-50
C02601,M,36-50
C02369,M,18-35
C02701,F,51-65
C01006,M,18-35
C00632,M,36-50
C01685,M,>65
C00296,F,36-50
C00307,M,18-35
C00495,F,<18
C04309,F,18-35
C02353,M,51-65
C00527,F,>65
C04225,F,>65
C01605,F,>65
C02871,F,18-35
C04911,F,51-65
C02026,M,<18
C01244,F,>65
C01692,F,18-35
C03466,F,>65
C03951,F,>65
C00662,M,51-65
C03092,F,51-65
C04266,M,>65
C00216,M,36-50
C01805,M,51-65
C00071,M,<18
C00734,F,36-50
C02083,M,<18
C00593,M,>65
C01905,M,>65
C01769,M,51-65
C00037,M,<18
C04099,M,<18
C04500,F,51-65
C02162,M,>65
C01156,F,51-65
C02055,M,<18
C04401,F,18-35
C04943,F,<18
C00179,M,<18
C01409,M,36-50
C01220,F,36-50
C04825,M,36-50
C01910,F,>65
C01614,F,<18
C04114,F,36-50
C03961,F,51-65
C03825,F,18-35
C03115,M,<18
C04735,M,36-50
C03228,M,>65
C00295,M,<18
C03020,M,36-50
C00828,F,36-50
C00445,F,36-50
C04163,M,18-35
C04110,M,36-50
C02393,M,36-50
C04648,F,36-50
C02025,F,18-35
C04418,M,18-35
C02371,F,18-35
C02110,F,51-65
C02831,F,>65
C00577,M,36-50
C03762,M,36-50
C01404,M,51-65
C02566,M,>65
C04830,F,51-65
C00876,F,18-35
C00177,M,51-65
C03220,F,51-65
C03366,M,>65
C02808,M,18-35
C03250,F,51-65
C04524,F,<18
C04894,M,18-35
C01137,M,<18
C00121,M,51-65
C02607,M,18-35
C01471,M,>65
C02696,F,<18
C02028,F,51-65
C00884,F,<18
C03391,F,>65
C00026,F,18-35
C03047,M,18-35
C02648,F,51-65
C01321,M,36-50
C03925,M,>65
C02330,F,51-65
C01307,F,18-35
C03905,M,18-35
C01497,F,18-35
C01842,F,<18
C03632,F,<18
C02466,F,36-50
C00697,M,18-35
C03227,M,<18
C02422,M,51-65
C03089,F,36-50
C00936,F,>65
C03360,M,36-50
C00978,F,<18
C01751,F,18-35
C00143,F,<18
C04221,F,>65
C01304,F,36-50
C01000,F,<18
C03946,F,18-35
C04242,F,51-65
C02073,F,51-65
C04870,M,51-65
C04512,M,<18
C01556,F,>65
C02145,F,36-50
C03244,M,<18
C02464,M,18-35
C01815,F,<18
C02863,M,>65
C02865,M,18-35
C02729,F,36-50
C02677,F,<18
C03756,F,>65
C02468,M,51-65
C00300,M,<18
C00222,M,>65
C03041,M,51-65
C00224,F,18-35
C02343,F,51-65
C04717,M,>65
C02733,M,18-35
C03796,F,18-35
C04927,F,51-65
C02488,M,<18
C01141,F,36-50
C04037,M,51-65
C02213,F,<18
C04673,M,36-50
C02951,F,<18
C02617,M,18-35
C01069,M,<18
C00066,F,18-35
C01116,F,18-35
C04288,M,<18
C02303,M,18-35
C02623,F,<18
C00870,F,51-65
C03036,F,>65
C03626,F,51-65
C01372,M,>65
C01086,F,36-50
C04188,M,>65
C01875,F,36-50
C04654,F,51-65
C03562,F,51-65
C01273,F,>65
C04831,M,>65
C03504,F,51-65
C00401,M,>65
C03957,M,51-65
C01727,F,>65
C03325,F,36-50
C04160,F,51-65
C01895,M,<18
C03915,F,36-50
C01085,M,>65
C04175,F,51-65
C01128,M,36-50
C04434,M,18-35
C04211,M,>65
C00152,F,51-65
C04640,M,18-35
C03207,F,51-65
C00088,F,36-50
C00001,M,>65
C02283,F,51-65
C03875,F,18-35
C01625,M,18-35
C00334,M,<18
C02491,M,36-50
C03537,M,>65
C02496,F,51-65
C00599,F,>65
C00404,F,>65
C03229,F,51-65
C00120,F,<18
C01870,F,>65
C04893,M,36-50
C04481,M,18-35
C00807,F,51-65
C04526,F,51-65
C04256,F,36-50
C01420,F,<18
C03197,M,36-50
C02587,M,18-35
C01190,F,36-50
C03922,F,<18
C02620,M,51-65
C01146,F,>65
C04696,F,18-35
C03666,F,<18
C00400,F,36-50
C00036,M,<18
C03225,F,>65
C00017,F,<18
C04334,F,51-65
C00065,M,18-35
C02462,M,36-50
C04999,F,>65
C03885,M,36-50
C00705,M,<18
C03424,M,36-50
C01237,M,>65
C03720,M,51-65
C04325,F,>65
C02573,F,18-35
C03315,F,36-50
C00392,M,18-35
C01993,F,18-35
C04931,F,51-65
C03949,M,18-35
C00403,F,>65
C01009,F,36-50
C03474,M,36-50
C02465,M,18-35
C01094,M,<18
C00656,F,<18
C02252,M,36-50
C04775,M,18-35
C00902,M,<18
C04725,F,18-35
C01096,F,18-35
C01941,F,36-50
C04649,M,>65
C04703,M,18-35
C01242,F,18-35
C03618,F,>65
C00875,M,51-65
C00679,F,18-35
C04148,M,51-65
C03560,F,18-35
C01197,M,36-50
C03895,F,<18
C00235,F,51-65
C02781,F,36-50
C02509,F,18-35
C03624,F,51-65
C02498,F,18-35
C03310,M,<18
C01405,M,36-50
C04684,F,18-35
C04378,F,51-65
C02704,F,36-50
C00166,M,<18
C03481,F,>65
C04562,F,>65
C00714,M,36-50
C04145,M,>65
C01722,F,<18
C00550,M,18-35
C04152,F,<18
C04887,F,>65
C03273,F,18-35
C03170,M,18-35
C01999,M,>65
C01248,F,36-50
C02454,F,18-35
C04058,M,<18
C04003,F,>65
C03265,M,18-35
C04727,F,>65
C04981,M,>65
C03305,M,18-35
C01180,F,36-50
C00422,M,>65
C03727,F,51-65
C04948,M,<18
C02005,M,51-65
C00898,F,18-35
C02519,F,18-35
C00903,F,18-35
C02684,F,36-50
C00548,M,36-50
C04257,M,18-35
C03740,F,36-50
C02376,F,>65
C00889,F,<18
C00319,M,>65
C01330,F,51-65
C02141,M,36-50
C03056,M,<18
C02477,M,51-65
C02886,F,>65
C01371,M,18-35
C01489,F,<18
C03502,F,36-50
C02678,F,<18
C04086,F,<18
C02333,F,36-50
C00749,M,>65
C00996,M,<18
C02147,F,>65
C00597,M,18-35
C03614,M,18-35
C00112,F,36-50
C04394,M,>65
C02047,M,51-65
C04929,M,36-50
C02494,M,36-50
C02873,M,>65
C00075,M,51-65
C02629,M,>65
C03590,F,>65
C00481,F,<18
C03102,M,>65
C02313,M,36-50
C00506,F,51-65
C00859,F,<18
C00811,M,>65
C01899,F,36-50
C02395,F,18-35
C01032,M,51-65
C04817,M,51-65
C03441,F,<18
C04560,M,51-65
C02891,M,51-65
C00172,F,>65
C00716,M,<18
C03404,F,>65
C03978,F,18-35
C03834,F,51-65
C02253,F,36-50
C02586,M,36-50
C00335,M,<18
C02862,F,18-35
C01303,M,18-35
C00695,M,<18
C04270,F,<18
C02659,F,<18
C04164,M,18-35
C01003,F,36-50
C02455,F,51-65
C04871,M,36-50
C04664,M,18-35
C03694,F,36-50
C03076,F,>65
C04243,F,<18
C01865,M,>65
C01444,M,36-50
C02431,F,36-50
C00070,M,51-65
C01201,F,18-35
C03571,F,<18
C01888,M,>65
C03534,M,>65
C02003,M,18-35
C00587,F,51-65
C02329,M,51-65
C00979,M,51-65
C04771,F,36-50
C00701,M,18-35
C04687,F,36-50
C00076,F,51-65
C02927,M,18-35
C00341,M,51-65
C01851,F,51-65
C01363,M,>65
C02507,M,<18
C00275,M,36-50
C02294,M,36-50
C02506,M,>65
C03606,M,<18
C03860,M,51-65
C02988,M,36-50
C01012,M,51-65
C01246,F,<18
